>>>>> Start Test Output
 Downloading crates ...
  Downloaded asn1-rs-impl v0.1.0
  Downloaded bit-set v0.5.3
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.1.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-query v1.0.2
  Downloaded Inflector v0.11.4
  Downloaded anstyle v1.0.4
  Downloaded aead v0.5.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded equivalent v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded convert_case v0.4.0
  Downloaded errno v0.3.8
  Downloaded cpufeatures v0.2.12
  Downloaded fnv v1.0.7
  Downloaded block-padding v0.3.3
  Downloaded cfg-if v1.0.0
  Downloaded hex-literal v0.4.1
  Downloaded crc-catalog v2.4.0
  Downloaded fastrand v2.0.1
  Downloaded futures-macro v0.3.30
  Downloaded strsim v0.10.0
  Downloaded form_urlencoded v1.2.1
  Downloaded heck v0.4.1
  Downloaded ghash v0.5.0
  Downloaded hex v0.4.3
  Downloaded crc v3.0.1
  Downloaded futures-task v0.3.30
  Downloaded colorchoice v1.0.0
  Downloaded futures-io v0.3.30
  Downloaded spki v0.7.3
  Downloaded structmeta-derive v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded substring v1.4.5
  Downloaded version_check v0.9.4
  Downloaded structmeta v0.2.0
  Downloaded http-body v1.0.0
  Downloaded tokio-macros v2.2.0
  Downloaded base16ct v0.2.0
  Downloaded bit-vec v0.6.3
  Downloaded anstream v0.6.7
  Downloaded sha1 v0.10.6
  Downloaded bincode v1.3.3
  Downloaded axum-core v0.4.3
  Downloaded tracing-stackdriver v0.8.0
  Downloaded axum-core v0.3.4
  Downloaded anstyle-parse v0.2.3
  Downloaded async-trait v0.1.77
  Downloaded zeroize_derive v1.4.2
  Downloaded unarray v0.1.4
  Downloaded universal-hash v0.5.1
  Downloaded thread_local v1.1.7
  Downloaded clap_lex v0.6.0
  Downloaded ctr v0.9.2
  Downloaded cipher v0.4.4
  Downloaded byteorder v1.5.0
  Downloaded utf8parse v0.2.1
  Downloaded futures-sink v0.3.30
  Downloaded cbc v0.1.2
  Downloaded ecdsa v0.16.9
  Downloaded displaydoc v0.2.4
  Downloaded futures-core v0.3.30
  Downloaded ff v0.13.0
  Downloaded digest v0.10.7
  Downloaded clap_derive v4.4.7
  Downloaded lazy_static v1.4.0
  Downloaded hyper-timeout v0.4.1
  Downloaded sync_wrapper v0.1.2
  Downloaded tokio-io-timeout v1.2.0
  Downloaded inout v0.1.3
  Downloaded group v0.13.0
  Downloaded futures-executor v0.3.30
  Downloaded either v1.9.0
  Downloaded utf-8 v0.7.6
  Downloaded itoa v1.0.10
  Downloaded want v0.3.1
  Downloaded matchers v0.1.0
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded subtle v2.5.0
  Downloaded bytecodec v0.4.15
  Downloaded opaque-debug v0.3.0
  Downloaded md5 v0.7.0
  Downloaded md-5 v0.10.6
  Downloaded backoff v0.4.0
  Downloaded secrecy v0.8.0
  Downloaded bitflags v2.4.1
  Downloaded bitflags v1.3.2
  Downloaded base64ct v1.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicode-xid v0.2.4
  Downloaded tower-service v0.3.2
  Downloaded httpdate v1.0.3
  Downloaded time-core v0.1.2
  Downloaded anyhow v1.0.79
  Downloaded waitgroup v0.1.2
  Downloaded deranged v0.3.11
  Downloaded data-encoding v2.5.0
  Downloaded crossbeam-utils v0.8.19
  Downloaded const-oid v0.9.6
  Downloaded trackable v1.3.0
  Downloaded getrandom v0.2.12
  Downloaded tower-layer v0.3.2
  Downloaded http-body-util v0.1.0
  Downloaded is-terminal v0.4.10
  Downloaded urlencoding v2.1.3
  Downloaded tracing-serde v0.1.3
  Downloaded instant v0.1.12
  Downloaded trackable_derive v1.0.0
  Downloaded wait-timeout v0.2.0
  Downloaded thiserror-impl v1.0.56
  Downloaded futures-channel v0.3.30
  Downloaded overload v0.1.1
  Downloaded pin-utils v0.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded http-body v0.4.6
  Downloaded stun_codec v0.3.4
  Downloaded opentelemetry v0.20.0
  Downloaded untrusted v0.7.1
  Downloaded thiserror v1.0.56
  Downloaded trackable v0.2.24
  Downloaded synstructure v0.12.6
  Downloaded zeroize v1.7.0
  Downloaded tokio-tungstenite v0.21.0
  Downloaded clap v4.4.18
  Downloaded bytes v1.5.0
  Downloaded hmac v0.12.1
  Downloaded futures v0.3.30
  Downloaded termcolor v1.4.1
  Downloaded env_logger v0.10.2
  Downloaded derive_more v0.99.17
  Downloaded httparse v1.8.0
  Downloaded tokio-rustls v0.25.0
  Downloaded humantime v2.1.0
  Downloaded elliptic-curve v0.13.8
  Downloaded tracing-log v0.2.0
  Downloaded pem v3.0.3
  Downloaded matchit v0.7.3
